,SourceFilePath,NoOfTimeChanged,BuggyCommits,BuggyCommitsPercentage,RepoName,RepoUrl
226,lib/generators/rspec/install/templates/spec/spec.opts,74,50,0.6756756756756757,rspec-rails,git://github.com/rspec/rspec-rails.git
227,lib/generators/rspec/install/templates/spec/spec_helper.rb,123,88,0.7154471544715447,rspec-rails,git://github.com/rspec/rspec-rails.git
228,lib/generators/rspec/install/templates/spec/spec_helper.rb.tt,203,194,0.9556650246305419,rspec-rails,git://github.com/rspec/rspec-rails.git
229,lib/generators/rspec/integration/integration_generator.rb,215,161,0.7488372093023256,rspec-rails,git://github.com/rspec/rspec-rails.git
230,lib/generators/rspec/integration/templates/integration_spec.rb,79,70,0.8860759493670886,rspec-rails,git://github.com/rspec/rspec-rails.git
231,lib/generators/rspec/integration/templates/request_spec.rb,311,232,0.7459807073954984,rspec-rails,git://github.com/rspec/rspec-rails.git
232,lib/generators/rspec/job/job_generator.rb,10,8,0.8,rspec-rails,git://github.com/rspec/rspec-rails.git
233,lib/generators/rspec/job/templates/job_spec.rb.erb,68,41,0.6029411764705882,rspec-rails,git://github.com/rspec/rspec-rails.git
234,lib/generators/rspec/mailer/mailer_generator.rb,159,153,0.9622641509433962,rspec-rails,git://github.com/rspec/rspec-rails.git
235,lib/generators/rspec/mailer/templates/fixture,71,20,0.28169014084507044,rspec-rails,git://github.com/rspec/rspec-rails.git
236,lib/generators/rspec/mailer/templates/mailer_spec.rb,360,166,0.46111111111111114,rspec-rails,git://github.com/rspec/rspec-rails.git
237,lib/generators/rspec/mailer/templates/preview.rb,11,1,0.09090909090909091,rspec-rails,git://github.com/rspec/rspec-rails.git
238,lib/generators/rspec/model/model_generator.rb,204,201,0.9852941176470589,rspec-rails,git://github.com/rspec/rspec-rails.git
239,lib/generators/rspec/model/templates/fixtures.yml,68,32,0.47058823529411764,rspec-rails,git://github.com/rspec/rspec-rails.git
240,lib/generators/rspec/model/templates/model_spec.rb,342,329,0.9619883040935673,rspec-rails,git://github.com/rspec/rspec-rails.git
241,lib/generators/rspec/observer/observer_generator.rb,140,109,0.7785714285714286,rspec-rails,git://github.com/rspec/rspec-rails.git
242,lib/generators/rspec/observer/templates/observer_spec.rb,340,25,0.07352941176470588,rspec-rails,git://github.com/rspec/rspec-rails.git
243,lib/generators/rspec/plugin/plugin_generator.rb,68,51,0.75,rspec-rails,git://github.com/rspec/rspec-rails.git
244,lib/generators/rspec/plugin/templates/%file_name%_spec.rb.tt,68,40,0.5882352941176471,rspec-rails,git://github.com/rspec/rspec-rails.git
245,lib/generators/rspec/plugin/templates/test_helper.rb,68,36,0.5294117647058824,rspec-rails,git://github.com/rspec/rspec-rails.git
246,lib/generators/rspec/request/request_generator.rb,21,11,0.5238095238095238,rspec-rails,git://github.com/rspec/rspec-rails.git
247,lib/generators/rspec/scaffold/scaffold_generator.rb,359,128,0.3565459610027855,rspec-rails,git://github.com/rspec/rspec-rails.git
248,lib/generators/rspec/scaffold/templates/api_controller_spec.rb,5,1,0.2,rspec-rails,git://github.com/rspec/rspec-rails.git
249,lib/generators/rspec/scaffold/templates/controller_spec.rb,457,167,0.36542669584245074,rspec-rails,git://github.com/rspec/rspec-rails.git
250,lib/generators/rspec/scaffold/templates/edit_spec.rb,446,190,0.4260089686098655,rspec-rails,git://github.com/rspec/rspec-rails.git
251,lib/generators/rspec/scaffold/templates/index_spec.rb,421,249,0.5914489311163895,rspec-rails,git://github.com/rspec/rspec-rails.git
252,lib/generators/rspec/scaffold/templates/new_spec.rb,448,118,0.26339285714285715,rspec-rails,git://github.com/rspec/rspec-rails.git
253,lib/generators/rspec/scaffold/templates/routing_spec.rb,364,302,0.8296703296703297,rspec-rails,git://github.com/rspec/rspec-rails.git
254,lib/generators/rspec/scaffold/templates/show_spec.rb,431,223,0.5174013921113689,rspec-rails,git://github.com/rspec/rspec-rails.git
255,lib/generators/rspec/system/system_generator.rb,2,1,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
256,lib/generators/rspec/system/templates/system_spec.rb,2,1,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
257,lib/generators/rspec/view/templates/view_spec.rb,268,104,0.3880597014925373,rspec-rails,git://github.com/rspec/rspec-rails.git
258,lib/generators/rspec/view/view_generator.rb,76,35,0.4605263157894737,rspec-rails,git://github.com/rspec/rspec-rails.git
259,lib/rspec-rails.rb,188,102,0.5425531914893617,rspec-rails,git://github.com/rspec/rspec-rails.git
260,lib/rspec/rails.rb,445,121,0.27191011235955054,rspec-rails,git://github.com/rspec/rspec-rails.git
261,lib/rspec/rails/active_record.rb,17,4,0.23529411764705882,rspec-rails,git://github.com/rspec/rspec-rails.git
262,lib/rspec/rails/adapters.rb,260,241,0.926923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
263,lib/rspec/rails/application.rb,32,12,0.375,rspec-rails,git://github.com/rspec/rspec-rails.git
264,lib/rspec/rails/browser_simulators.rb,37,1,0.02702702702702703,rspec-rails,git://github.com/rspec/rspec-rails.git
265,lib/rspec/rails/configuration.rb,316,199,0.629746835443038,rspec-rails,git://github.com/rspec/rspec-rails.git
266,lib/rspec/rails/engine_support.rb,35,21,0.6,rspec-rails,git://github.com/rspec/rspec-rails.git
267,lib/rspec/rails/example.rb,156,46,0.2948717948717949,rspec-rails,git://github.com/rspec/rspec-rails.git
268,lib/rspec/rails/example/controller_example_group.rb,767,575,0.7496740547588006,rspec-rails,git://github.com/rspec/rspec-rails.git
269,lib/rspec/rails/example/feature_example_group.rb,223,139,0.6233183856502242,rspec-rails,git://github.com/rspec/rspec-rails.git
270,lib/rspec/rails/example/fixture_example_group.rb,12,8,0.6666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
271,lib/rspec/rails/example/helper_example_group.rb,383,344,0.8981723237597912,rspec-rails,git://github.com/rspec/rspec-rails.git
272,lib/rspec/rails/example/job_example_group.rb,35,2,0.05714285714285714,rspec-rails,git://github.com/rspec/rspec-rails.git
273,lib/rspec/rails/example/mailer_example_group.rb,419,55,0.13126491646778043,rspec-rails,git://github.com/rspec/rspec-rails.git
274,lib/rspec/rails/example/model_example_group.rb,242,56,0.23140495867768596,rspec-rails,git://github.com/rspec/rspec-rails.git
275,lib/rspec/rails/example/rails_example_group.rb,222,15,0.06756756756756757,rspec-rails,git://github.com/rspec/rspec-rails.git
276,lib/rspec/rails/example/request_example_group.rb,563,397,0.7051509769094139,rspec-rails,git://github.com/rspec/rspec-rails.git
277,lib/rspec/rails/example/routing_example_group.rb,424,94,0.22169811320754718,rspec-rails,git://github.com/rspec/rspec-rails.git
278,lib/rspec/rails/example/system_example_group.rb,30,8,0.26666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
279,lib/rspec/rails/example/view_example_group.rb,675,563,0.8340740740740741,rspec-rails,git://github.com/rspec/rspec-rails.git
280,lib/rspec/rails/extensions.rb,34,31,0.9117647058823529,rspec-rails,git://github.com/rspec/rspec-rails.git
281,lib/rspec/rails/extensions/active_record/base.rb,116,55,0.47413793103448276,rspec-rails,git://github.com/rspec/rspec-rails.git
282,lib/rspec/rails/extensions/active_record/collection_proxy.rb,6,4,0.6666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
283,lib/rspec/rails/extensions/active_record/proxy.rb,66,39,0.5909090909090909,rspec-rails,git://github.com/rspec/rspec-rails.git
284,lib/rspec/rails/feature_check.rb,149,58,0.38926174496644295,rspec-rails,git://github.com/rspec/rspec-rails.git
285,lib/rspec/rails/features_check.rb,38,37,0.9736842105263158,rspec-rails,git://github.com/rspec/rspec-rails.git
286,lib/rspec/rails/file_fixture_support.rb,12,6,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
287,lib/rspec/rails/fixture_file_upload_support.rb,8,2,0.25,rspec-rails,git://github.com/rspec/rspec-rails.git
288,lib/rspec/rails/fixture_support.rb,264,65,0.24621212121212122,rspec-rails,git://github.com/rspec/rspec-rails.git
289,lib/rspec/rails/infer_type_configuration.rb,45,36,0.8,rspec-rails,git://github.com/rspec/rspec-rails.git
290,lib/rspec/rails/matchers.rb,314,11,0.03503184713375796,rspec-rails,git://github.com/rspec/rspec-rails.git
291,lib/rspec/rails/matchers/active_job.rb,44,6,0.13636363636363635,rspec-rails,git://github.com/rspec/rspec-rails.git
292,lib/rspec/rails/matchers/base_matcher.rb,8,1,0.125,rspec-rails,git://github.com/rspec/rspec-rails.git
293,lib/rspec/rails/matchers/be_a_new.rb,231,188,0.8138528138528138,rspec-rails,git://github.com/rspec/rspec-rails.git
294,lib/rspec/rails/matchers/be_new_record.rb,207,62,0.2995169082125604,rspec-rails,git://github.com/rspec/rspec-rails.git
295,lib/rspec/rails/matchers/be_valid.rb,182,177,0.9725274725274725,rspec-rails,git://github.com/rspec/rspec-rails.git
296,lib/rspec/rails/matchers/controller_spec_matchers.rb,13,4,0.3076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
297,lib/rspec/rails/matchers/have_enqueued_mail.rb,1,0,0.0,rspec-rails,git://github.com/rspec/rspec-rails.git
298,lib/rspec/rails/matchers/have_extension.rb,71,10,0.14084507042253522,rspec-rails,git://github.com/rspec/rspec-rails.git
299,lib/rspec/rails/matchers/have_http_status.rb,163,131,0.803680981595092,rspec-rails,git://github.com/rspec/rspec-rails.git
300,lib/rspec/rails/matchers/have_rendered.rb,215,172,0.8,rspec-rails,git://github.com/rspec/rspec-rails.git
301,lib/rspec/rails/matchers/match_unless_raises.rb,18,16,0.8888888888888888,rspec-rails,git://github.com/rspec/rspec-rails.git
302,lib/rspec/rails/matchers/matcher_extensions.rb,20,15,0.75,rspec-rails,git://github.com/rspec/rspec-rails.git
303,lib/rspec/rails/matchers/model_matchers.rb,20,20,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
304,lib/rspec/rails/matchers/redirect_to.rb,260,103,0.39615384615384613,rspec-rails,git://github.com/rspec/rspec-rails.git
305,lib/rspec/rails/matchers/relation_match_array.rb,27,15,0.5555555555555556,rspec-rails,git://github.com/rspec/rspec-rails.git
306,lib/rspec/rails/matchers/render_template.rb,60,51,0.85,rspec-rails,git://github.com/rspec/rspec-rails.git
307,lib/rspec/rails/matchers/routing_matchers.rb,277,49,0.17689530685920576,rspec-rails,git://github.com/rspec/rspec-rails.git
308,lib/rspec/rails/matchers/routing_spec_matchers.rb,31,22,0.7096774193548387,rspec-rails,git://github.com/rspec/rspec-rails.git
309,lib/rspec/rails/mocks.rb,164,130,0.7926829268292683,rspec-rails,git://github.com/rspec/rspec-rails.git
310,lib/rspec/rails/module_inclusion.rb,31,21,0.6774193548387096,rspec-rails,git://github.com/rspec/rspec-rails.git
311,lib/rspec/rails/monkey.rb,34,32,0.9411764705882353,rspec-rails,git://github.com/rspec/rspec-rails.git
312,lib/rspec/rails/monkey/action_controller/test_case.rb,27,5,0.18518518518518517,rspec-rails,git://github.com/rspec/rspec-rails.git
313,lib/rspec/rails/monkey/action_mailer/test_case.rb,31,4,0.12903225806451613,rspec-rails,git://github.com/rspec/rspec-rails.git
314,lib/rspec/rails/monkey/action_view/test_case.rb,27,14,0.5185185185185185,rspec-rails,git://github.com/rspec/rspec-rails.git
315,lib/rspec/rails/monkey/active_support/notifications/fanout.rb,19,10,0.5263157894736842,rspec-rails,git://github.com/rspec/rspec-rails.git
316,lib/rspec/rails/null_resolver.rb,43,30,0.6976744186046512,rspec-rails,git://github.com/rspec/rspec-rails.git
317,lib/rspec/rails/rails_version.rb,38,24,0.631578947368421,rspec-rails,git://github.com/rspec/rspec-rails.git
318,lib/rspec/rails/response_matchers.rb,48,36,0.75,rspec-rails,git://github.com/rspec/rspec-rails.git
319,lib/rspec/rails/response_matchers/have_http_status.rb,48,25,0.5208333333333334,rspec-rails,git://github.com/rspec/rspec-rails.git
320,lib/rspec/rails/response_matchers/have_rendered.rb,48,21,0.4375,rspec-rails,git://github.com/rspec/rspec-rails.git
321,lib/rspec/rails/response_matchers/redirect_to.rb,48,10,0.20833333333333334,rspec-rails,git://github.com/rspec/rspec-rails.git
322,lib/rspec/rails/response_matchers/routing_matchers.rb,48,26,0.5416666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
323,lib/rspec/rails/tasks/rspec.rake,56,6,0.10714285714285714,rspec-rails,git://github.com/rspec/rspec-rails.git
324,lib/rspec/rails/transactional_database_support.rb,55,41,0.7454545454545455,rspec-rails,git://github.com/rspec/rspec-rails.git
325,lib/rspec/rails/url_helpers.rb,6,4,0.6666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
326,lib/rspec/rails/vendor/capybara.rb,38,20,0.5263157894736842,rspec-rails,git://github.com/rspec/rspec-rails.git
327,lib/rspec/rails/vendor/webrat.rb,16,13,0.8125,rspec-rails,git://github.com/rspec/rspec-rails.git
328,lib/rspec/rails/version.rb,202,110,0.5445544554455446,rspec-rails,git://github.com/rspec/rspec-rails.git
329,lib/rspec/rails/view_assigns.rb,181,21,0.11602209944751381,rspec-rails,git://github.com/rspec/rspec-rails.git
330,lib/rspec/rails/view_path_builder.rb,9,2,0.2222222222222222,rspec-rails,git://github.com/rspec/rspec-rails.git
331,lib/rspec/rails/view_rendering.rb,361,344,0.9529085872576177,rspec-rails,git://github.com/rspec/rspec-rails.git
332,lib/rspec/rails/view_spec_methods.rb,9,3,0.3333333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
333,lib/rspec/rails/without_filetype_infer.rb,41,14,0.34146341463414637,rspec-rails,git://github.com/rspec/rspec-rails.git
334,maintenance-branch,2,2,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
335,rspec-rails.gemspec,407,318,0.7813267813267813,rspec-rails,git://github.com/rspec/rspec-rails.git
336,script/after_update_travis_build.sh,38,9,0.23684210526315788,rspec-rails,git://github.com/rspec/rspec-rails.git
337,script/before_update_travis_build.sh,38,26,0.6842105263157895,rspec-rails,git://github.com/rspec/rspec-rails.git
338,script/clone_all_rspec_repos,398,243,0.6105527638190955,rspec-rails,git://github.com/rspec/rspec-rails.git
339,script/custom_build_functions.sh,39,23,0.5897435897435898,rspec-rails,git://github.com/rspec/rspec-rails.git
340,script/downgrade_bundler_on_old_rails,10,5,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
341,script/download-ruby-debug-19-dependencies,1,1,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
342,script/functions.sh,402,181,0.4502487562189055,rspec-rails,git://github.com/rspec/rspec-rails.git
343,script/predicate_functions.sh,346,322,0.930635838150289,rspec-rails,git://github.com/rspec/rspec-rails.git
344,script/run_build,499,114,0.22845691382765532,rspec-rails,git://github.com/rspec/rspec-rails.git
345,script/travis_functions.sh,346,58,0.1676300578034682,rspec-rails,git://github.com/rspec/rspec-rails.git
346,script/update_rubygems_and_install_bundler,16,8,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
347,spec/autotest/rails_rspec2_spec.rb,7,6,0.8571428571428571,rspec-rails,git://github.com/rspec/rspec-rails.git
348,spec/generators/model_generator_spec.rb,29,26,0.896551724137931,rspec-rails,git://github.com/rspec/rspec-rails.git
349,spec/generators/rspec/controller/controller_generator_spec.rb,406,195,0.4802955665024631,rspec-rails,git://github.com/rspec/rspec-rails.git
350,spec/generators/rspec/feature/feature_generator_spec.rb,272,239,0.8786764705882353,rspec-rails,git://github.com/rspec/rspec-rails.git
351,spec/generators/rspec/generators/generator_generator_spec.rb,2,1,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
352,spec/generators/rspec/helper/helper_generator_spec.rb,398,67,0.16834170854271358,rspec-rails,git://github.com/rspec/rspec-rails.git
353,spec/generators/rspec/install/install_generator_spec.rb,391,21,0.05370843989769821,rspec-rails,git://github.com/rspec/rspec-rails.git
354,spec/generators/rspec/integration/integration_generator_spec.rb,414,28,0.06763285024154589,rspec-rails,git://github.com/rspec/rspec-rails.git
355,spec/generators/rspec/job/job_generator_spec.rb,119,84,0.7058823529411765,rspec-rails,git://github.com/rspec/rspec-rails.git
356,spec/generators/rspec/mailer/mailer_generator_spec.rb,377,180,0.47745358090185674,rspec-rails,git://github.com/rspec/rspec-rails.git
357,spec/generators/rspec/model/model_generator_spec.rb,410,153,0.37317073170731707,rspec-rails,git://github.com/rspec/rspec-rails.git
358,spec/generators/rspec/observer/observer_generator_spec.rb,398,335,0.8417085427135679,rspec-rails,git://github.com/rspec/rspec-rails.git
359,spec/generators/rspec/request/request_generator_spec.rb,21,20,0.9523809523809523,rspec-rails,git://github.com/rspec/rspec-rails.git
360,spec/generators/rspec/scaffold/scaffold_generator_spec.rb,456,274,0.6008771929824561,rspec-rails,git://github.com/rspec/rspec-rails.git
361,spec/generators/rspec/system/system_generator_spec.rb,2,2,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
362,spec/generators/rspec/view/view_generator_spec.rb,405,119,0.2938271604938272,rspec-rails,git://github.com/rspec/rspec-rails.git
363,spec/lib/rspec/rails/transactional_database_support_spec.rb,6,4,0.6666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
364,spec/rspec-rails_spec.rb,2,1,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
365,spec/rspec/rails/active_model_spec.rb,7,1,0.14285714285714285,rspec-rails,git://github.com/rspec/rspec-rails.git
366,spec/rspec/rails/active_record_spec.rb,13,3,0.23076923076923078,rspec-rails,git://github.com/rspec/rspec-rails.git
367,spec/rspec/rails/assertion_adapter_spec.rb,95,61,0.6421052631578947,rspec-rails,git://github.com/rspec/rspec-rails.git
368,spec/rspec/rails/assertion_delegator_spec.rb,20,12,0.6,rspec-rails,git://github.com/rspec/rspec-rails.git
369,spec/rspec/rails/configuration_spec.rb,187,159,0.8502673796791443,rspec-rails,git://github.com/rspec/rspec-rails.git
370,spec/rspec/rails/deprecations_spec.rb,116,44,0.3793103448275862,rspec-rails,git://github.com/rspec/rspec-rails.git
371,spec/rspec/rails/example/controller_example_group_spec.rb,390,343,0.8794871794871795,rspec-rails,git://github.com/rspec/rspec-rails.git
372,spec/rspec/rails/example/feature_example_group_spec.rb,137,44,0.32116788321167883,rspec-rails,git://github.com/rspec/rspec-rails.git
373,spec/rspec/rails/example/helper_example_group_spec.rb,213,148,0.6948356807511737,rspec-rails,git://github.com/rspec/rspec-rails.git
374,spec/rspec/rails/example/job_example_group_spec.rb,7,2,0.2857142857142857,rspec-rails,git://github.com/rspec/rspec-rails.git
375,spec/rspec/rails/example/mailer_example_group_spec.rb,273,124,0.4542124542124542,rspec-rails,git://github.com/rspec/rspec-rails.git
376,spec/rspec/rails/example/model_example_group_spec.rb,127,70,0.5511811023622047,rspec-rails,git://github.com/rspec/rspec-rails.git
377,spec/rspec/rails/example/request_example_group_spec.rb,255,253,0.9921568627450981,rspec-rails,git://github.com/rspec/rspec-rails.git
378,spec/rspec/rails/example/routing_example_group_spec.rb,216,158,0.7314814814814815,rspec-rails,git://github.com/rspec/rspec-rails.git
379,spec/rspec/rails/example/system_example_group_spec.rb,14,9,0.6428571428571429,rspec-rails,git://github.com/rspec/rspec-rails.git
380,spec/rspec/rails/example/view_example_group_spec.rb,319,158,0.4952978056426332,rspec-rails,git://github.com/rspec/rspec-rails.git
381,spec/rspec/rails/example/view_rendering_spec.rb,52,13,0.25,rspec-rails,git://github.com/rspec/rspec-rails.git
382,spec/rspec/rails/extensions/active_model/errors_on_spec.rb,92,12,0.13043478260869565,rspec-rails,git://github.com/rspec/rspec-rails.git
383,spec/rspec/rails/extensions/active_record/base_spec.rb,26,8,0.3076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
384,spec/rspec/rails/extensions/active_record/records_spec.rb,6,2,0.3333333333333333,rspec-rails,git://github.com/rspec/rspec-rails.git
385,spec/rspec/rails/fixture_file_upload_support_spec.rb,8,4,0.5,rspec-rails,git://github.com/rspec/rspec-rails.git
386,spec/rspec/rails/fixture_support_spec.rb,75,54,0.72,rspec-rails,git://github.com/rspec/rspec-rails.git
387,spec/rspec/rails/matchers/active_job_spec.rb,47,30,0.6382978723404256,rspec-rails,git://github.com/rspec/rspec-rails.git
388,spec/rspec/rails/matchers/be_a_new_spec.rb,108,101,0.9351851851851852,rspec-rails,git://github.com/rspec/rspec-rails.git
389,spec/rspec/rails/matchers/be_new_record_spec.rb,95,39,0.4105263157894737,rspec-rails,git://github.com/rspec/rspec-rails.git
390,spec/rspec/rails/matchers/be_routable_spec.rb,126,32,0.25396825396825395,rspec-rails,git://github.com/rspec/rspec-rails.git
391,spec/rspec/rails/matchers/be_valid_spec.rb,95,40,0.42105263157894735,rspec-rails,git://github.com/rspec/rspec-rails.git
392,spec/rspec/rails/matchers/errors_on_spec.rb,23,5,0.21739130434782608,rspec-rails,git://github.com/rspec/rspec-rails.git
393,spec/rspec/rails/matchers/has_spec.rb,80,78,0.975,rspec-rails,git://github.com/rspec/rspec-rails.git
394,spec/rspec/rails/matchers/have_enqueued_mail_spec.rb,3,0,0.0,rspec-rails,git://github.com/rspec/rspec-rails.git
395,spec/rspec/rails/matchers/have_http_status_spec.rb,104,11,0.10576923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
396,spec/rspec/rails/matchers/have_rendered_spec.rb,140,14,0.1,rspec-rails,git://github.com/rspec/rspec-rails.git
397,spec/rspec/rails/matchers/redirect_to_spec.rb,157,47,0.29936305732484075,rspec-rails,git://github.com/rspec/rspec-rails.git
398,spec/rspec/rails/matchers/relation_match_array_spec.rb,149,122,0.8187919463087249,rspec-rails,git://github.com/rspec/rspec-rails.git
399,spec/rspec/rails/matchers/render_template_spec.rb,38,37,0.9736842105263158,rspec-rails,git://github.com/rspec/rspec-rails.git
400,spec/rspec/rails/matchers/route_to_spec.rb,176,101,0.5738636363636364,rspec-rails,git://github.com/rspec/rspec-rails.git
401,spec/rspec/rails/minitest_lifecycle_adapter_spec.rb,25,17,0.68,rspec-rails,git://github.com/rspec/rspec-rails.git
402,spec/rspec/rails/mocks/ar_classes.rb,59,30,0.5084745762711864,rspec-rails,git://github.com/rspec/rspec-rails.git
403,spec/rspec/rails/mocks/mock_model_spec.rb,181,92,0.5082872928176796,rspec-rails,git://github.com/rspec/rspec-rails.git
404,spec/rspec/rails/mocks/stub_model_spec.rb,164,51,0.31097560975609756,rspec-rails,git://github.com/rspec/rspec-rails.git
405,spec/rspec/rails/rails_version_spec.rb,38,21,0.5526315789473685,rspec-rails,git://github.com/rspec/rspec-rails.git
406,spec/rspec/rails/response_matchers/have_http_status_spec.rb,48,47,0.9791666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
407,spec/rspec/rails/response_matchers/have_rendered_spec.rb,48,23,0.4791666666666667,rspec-rails,git://github.com/rspec/rspec-rails.git
408,spec/rspec/rails/response_matchers/redirect_to_spec.rb,48,18,0.375,rspec-rails,git://github.com/rspec/rspec-rails.git
409,spec/rspec/rails/setup_and_teardown_adapter_spec.rb,73,13,0.1780821917808219,rspec-rails,git://github.com/rspec/rspec-rails.git
410,spec/rspec/rails/transactional_database_support_spec.rb,38,13,0.34210526315789475,rspec-rails,git://github.com/rspec/rspec-rails.git
411,spec/rspec/rails/view_rendering_spec.rb,129,116,0.8992248062015504,rspec-rails,git://github.com/rspec/rspec-rails.git
412,spec/rspec/rails/view_spec_methods_spec.rb,9,2,0.2222222222222222,rspec-rails,git://github.com/rspec/rspec-rails.git
413,spec/rspec/rails_spec.rb,6,1,0.16666666666666666,rspec-rails,git://github.com/rspec/rspec-rails.git
414,spec/sanity_check_spec.rb,7,2,0.2857142857142857,rspec-rails,git://github.com/rspec/rspec-rails.git
415,spec/spec_helper.rb,220,83,0.37727272727272726,rspec-rails,git://github.com/rspec/rspec-rails.git
416,spec/support/ammeter_shim.rb,4,4,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
417,spec/support/ar_classes.rb,28,3,0.10714285714285714,rspec-rails,git://github.com/rspec/rspec-rails.git
418,spec/support/engine_example.rb,42,18,0.42857142857142855,rspec-rails,git://github.com/rspec/rspec-rails.git
419,spec/support/generators.rb,25,13,0.52,rspec-rails,git://github.com/rspec/rspec-rails.git
420,spec/support/helpers.rb,226,95,0.42035398230088494,rspec-rails,git://github.com/rspec/rspec-rails.git
421,spec/support/matchers.rb,55,7,0.12727272727272726,rspec-rails,git://github.com/rspec/rspec-rails.git
422,spec/support/null_object.rb,4,0,0.0,rspec-rails,git://github.com/rspec/rspec-rails.git
423,spec/support/shared_examples.rb,63,14,0.2222222222222222,rspec-rails,git://github.com/rspec/rspec-rails.git
424,specs.watchr,1,1,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
425,templates/Gemfile,51,30,0.5882352941176471,rspec-rails,git://github.com/rspec/rspec-rails.git
426,templates/Gemfile-base,26,21,0.8076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
427,templates/generate_app.rb,76,2,0.02631578947368421,rspec-rails,git://github.com/rspec/rspec-rails.git
428,templates/generate_stuff.rb,145,124,0.8551724137931035,rspec-rails,git://github.com/rspec/rspec-rails.git
429,templates/no_active_record/app/models/in_memory/model.rb,26,26,1.0,rspec-rails,git://github.com/rspec/rspec-rails.git
430,templates/no_active_record/lib/rails/generators/in_memory/model/model_generator.rb,26,24,0.9230769230769231,rspec-rails,git://github.com/rspec/rspec-rails.git
431,templates/no_active_record/lib/rails/generators/in_memory/model/templates/model.rb.erb,26,18,0.6923076923076923,rspec-rails,git://github.com/rspec/rspec-rails.git
432,templates/no_active_record/spec/verify_no_active_record_spec.rb,26,19,0.7307692307692307,rspec-rails,git://github.com/rspec/rspec-rails.git
433,templates/run_specs.rb,57,55,0.9649122807017544,rspec-rails,git://github.com/rspec/rspec-rails.git
434,templates/spec/verify_active_record_spec.rb,26,24,0.9230769230769231,rspec-rails,git://github.com/rspec/rspec-rails.git
435,templates/travis_retry_bundle_install.sh,67,18,0.26865671641791045,rspec-rails,git://github.com/rspec/rspec-rails.git
436,yard/template/default/fulldoc/html/css/rspec.css,20,17,0.85,rspec-rails,git://github.com/rspec/rspec-rails.git
437,yard/template/default/layout/html/setup.rb,13,4,0.3076923076923077,rspec-rails,git://github.com/rspec/rspec-rails.git
